,,,,,,,
,,,,,,,
,,SELECT * FROM testerdetails INNER JOIN testresult ON testerdetails.testid = testresult.testerid INNER JOIN testanswer ON testanswer.testerid = testerdetails.testid INNER JOIN upload ON testanswer.category = upload.category AND testanswer.question = upload.question AND testanswer.testname = upload.testname AND testanswer.qnid = 'OAT823' AND testanswer.category = 'Software Skill Test' AND testanswer.testname = 'Javascript'ORDER BY testanswer.id ASC,,,,,
,,,,,,,
,,SELECT,,,,,
,,* FROM,,,,,
,,Ê Ê testerdetails,,,,,
,,INNER JOIN testresult ON testerdetails.testid = testresult.testerid,,,,,
,,AND testresult.testerid = '[email]'Ê,,,,,
,,AND testresult.qnid = 'OAT180',,,,,
,,AND testresult.category = 'Psychometric Test',,,,,
,,AND testresult.testname = 'Analogy/Classification',,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,